Finds No,ID,Unit No,Object,Category,material,Corrosion,Completeness,Size (mm),Fragment,Weight (g),Type,Notes,Building Phase,Start Date,End Date,Real Date,Period_Date,Attribution
7283,141,1346,seal matrix?,Tool_Writing,copper alloy,light corrosion,fragment,,5,0.88,,Fragments of what seems to be a seal similar to ID 140; headstamp not visible,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
18194,,2415,seal rivet?,Cloth Seal,lead,moderate,complete,"L15, head 10 diam",1,2,,poss rivet from cloth seal,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
7410,,1627,shaft,Dress,copper alloy,moderate,fragment,"14L, 3diam",1,0.7,,fragment of pin shaft - from dress pin or nail,S7.1,1720,1760,1720-1760,1720-1780,Vestibule & Corridor
19356,132,182,shaft,shaft,copper alloy,moderate corrosion,fragment,34x4,1,1.16,,Flat strip that takes a sharp upwards bend as it suddenly slims down to form a sort of hooklike form; possibly a stylus - parchment scratcher with a missing shaft but thats unlikely.,S32.1,1850,1890,1850-1890,1840-1900,Forge
1981,,374,shaft,shaft,copper alloy,heavy,fragment,,1,0.8,,rivet/shank with sheet and textile - prob button or mount,S8.2,1750,1800,1750-1800,1750-1810,Nursery/Private Chambers
2927,,459,shaft,shaft,copper alloy,moderate,complete,32L,1,3.9,,pin' with perforated head - poss from some mechanism;  stylus?,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
7339,145,1450,shaft,shaft,copper alloy,light corrosion,fragment,12x7; thickness 2,1,1.14,,Butt end with a perforation; could be from a small tool or dress item or even balance arm,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
7342,88,1460,shaft,shaft,copper alloy,light corrosion,fragment,diameter 1mm,1,0.2,,a bending shaft with a sharp end and broken other end; bent brooch pin?,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
10329,95,2389,shaft,shaft,copper alloy,light corrosion,fragment,17 length; 1 diameter,1,0.26,,loop with a shaft attached that then seems to bend outward; part of a hook fastener?,S18.2,1680,1690,1680-1690,1660-1690,Pantry
0,89,2983,shaft,shaft,copper alloy,moderate corrosion,fragment,diameter 2,1,0.29,,bent shaft with a pointed end; probably a shaftless hook; finds no missing; same as 88; bent brooch pin?,S17.1,1670,1690,1670-1690,1660-1690,Meat Store
11903,,1880,shaft,UNID,?lead,heavy,fragment,,1,8.6,,"nail like object, tip bent up",S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
10152,,1713,sheet,sheet,copper alloy,moderate,fragment,23L,1,1.2,,flat sheet - off-cut or repair sheet?,MB.2,1830,1850,1830-1850,1810-1870,Midden Zone B
19373,,1,sheet,sheet,copper alloy,moderate,fragment,,3,13.3,,"thin sheet copper, folded over/scrunched up, with textile attached; two seem to go together; poss a container?",LH,,1958,1958,1930-1960,Levelling Horizon
556,,77,sheet,sheet,copper alloy,moderate,fragment,20,1,0.4,,thin sheet frag with 2 rivet? Holes - part of a mount prob,S8.3,1800,1850,1800-1850,1780-1870,Nursery/Private Chambers
1574,,325,sheet,sheet,copper alloy,moderate,fragment,,1,0.2,,"thin, sheet frag",S8.3,1800,1850,1800-1850,1780-1870,Nursery/Private Chambers
1979,,354,sheet,sheet,copper alloy,heavy,fragment,,5,0.4,,thin sheet frag; prob from button or mount,S5.4,1780,1800,1780-1800,1780-1810,Pantry/Study & Library
2924,,459,sheet,sheet,copper alloy,heavy,fragment,,4,0.5,,thin sheet with ?textile attached; poss mount; very bad condition,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3256,111,461,sheet,sheet,copper alloy,light corrosion,near complete,"30 length, 2mm diameter",1,0.83,,"Sheet flattened at the tip with a hole for a fastener such as a rivet, rolls up to a circular section bending into a hook-like shape at the other end. Probably from  repair sheet or vessel",MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
18333,116,2471,sheet,sheet,copper alloy,light corrosion,fragment,,4,0.96,,small fragments of copper sheets with textile attached,S8.1,1720,1750,1720-1750,1720-1750,Nursery
18330,,2967,sheet,sheet,copper alloy,moderate,fragment,7,2,0.1,,thin sheet frags with rivet holes - prob from a mount of some kind,S17.1,1670,1690,1670-1690,1660-1690,Meat Store
567,,95,sheet,UNID,pewter,heavy,fragment,,2,2.5,,flat sheet piece and rounded lump; maybe from vessel,S20.4,1750,1770,1750-1770,1750-1780,School Dormitory
2951,121,591,sheet,UNID,lead,light corrosion,fragment,20x9,1,1.12,,flat sheet with irregular edges,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
10197,107,1949,sheet mount,Dress,copper alloy,light corrosion,fragment,less than 1mm thick; largest 35x29,6,7.02,,sheet fragments possibly from a vessel or decorative artefact,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
7320,,1291,sheet offcut,sheet,copper alloy,moderate,fragment,21 L,1,0.3,,jagged edges,MB.2,1830,1850,1830-1850,1810-1870,Midden Zone B
7294,,1350,sheet offcut,sheet,copper alloy,moderate,fragment,27L,1,0.4,,elongated triangle - resembles brooch pin but curves; prob off-cut,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
7410,,1627,sheet offcut,sheet,copper alloy,moderate,fragment,18L,1,0.5,,small sliver of sheet - prob off-cut/trimming,S7.1,1720,1760,1720-1760,1720-1780,Vestibule & Corridor
10313,55,2359,sheet offcut,sheet,copper alloy,light corrosion,fragment,"42x15, 1mm thick",1,5.19,,"has clearly been moulded into a form, possibly as part of a vessel but it's difficult to tell",S25.3,,1720,1720,1690-1720,Boys Lodge (servants?)
7270,39,1329,sheet off-cut,sheet,copper alloy,light corrosion,complete,"24 length, 11 width, 1 thick",1,1.43,,"shaped like the number one (1), no sign of being attached to anything else - poss part of repair sheet",S12.1,1690,1740,1690-1740,1690-1750,Living Quarters
7301,167,1362,sheet off-cut,sheet,copper alloy,moderate corrosion,fragment,"50, 3 Th",1,7.5,,"off-cut, poss form vessel",S18.8,1790,1830,1790-1830,1780-1840,Midden
3751,19,1134,sheet wire,wire,copper alloy,light corrosion,near complete,2mm diameter,1,1.05,,square sectioned wire; conserved;,MC.3,1750,1900,1750-1900,1750-1810,Midden Zone C
10228,,2106,sheet-offcut,sheet,copper alloy,light,fragment,32x10x0.5,2,1.7,,2 small strip pf sheeting; poss off-cuts,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3619,,988,sheet-offcut,UNID,lead,light,fragment,18x16x0.5,1,1.4,,thin shetm folded over along one edge; could be vessel?,S30.1,1670,1720,1670-1720,1660-1720,School Master's House
10167,,1819,sheet-offcut,UNID,lead,heavy,fragment,"29W, 0.5 Th",1,12.5,,"thin sheet, folded twice; whitened",S10.2,1740,1760,1740-1760,1720-1780,Kitchen
16657,,2836,sheet-offcut,UNID,lead/pewter,moderate,fragment,"17L, 0.5 thick",1,0.8,,"rolled sheet, flattened",S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
14952,,2650,sheet-offcut,UNID,lead,moderate,fragment,"28L, 1.5Th",1,9.1,,rolled/folded sheet; prob off-cut,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
16743,,2682,sheet-offcut,UNID,lead,light,fragment,19x0.5,1,1,,"thin sheet clipping -offcut, poss from came",S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
851,,149,shot,Tool_Hunting,lead,moderate,complete,13,1,5,,flattened - used? Large buckshot,S21.3,1750,1770,1750-1770,1750-1780,School Room
1363,,253,shot,Tool_Hunting,lead,moderate,complete,10,1,2.6,,flattened - used? Buckshot,S20.4,1750,1770,1750-1770,1750-1780,School Dormitory
1714,,364,shot,Tool_Hunting,lead,moderate,complete,14,1,13.5,,irreg spheroid - no sign of any attachment so prob large buckshot,T1.3,2002,2007,2002-2007,1990-2020,FSÍ Excavation
2441,,444,shot,Tool_Hunting,lead,light,complete,10,1,4.8,,"nice, large buckshot",S20.2,1670,1700,1670-1700,1660-1720,School Dormitory
7417,,1627,shot,Tool_Hunting,lead,light,complete,7,1,2.1,,"lead shot,for  large waterfowl (Swan, Geese)",S7.1,1720,1760,1720-1760,1720-1780,Vestibule & Corridor
7431,,1630,shot,Tool_Hunting,lead,light,complete,9,1,5.1,,spherical shot with dimples on opposed faces; drop-shot - larger size for deer/small buckshot,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
18286,,1730,shot,Tool_Hunting,lead,moderate,complete,3.5mm,1,0.4,,small game shot - pigeon/grouse; prob from cartridge,C.3,1830,1850,1830-1850,1810-1870,Courtyard
19085,,2438,shot,Tool_Hunting,lead,moderate,complete,10,1,1.6,,buckshot,S7.1,1720,1760,1720-1760,1720-1780,Vestibule & Corridor
13774,,2649,shot,Tool_Hunting,lead,light,complete,5,1,0.8,,"small fowl shot - e.g. snipe, plover",S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
16738,,2682,shot,Tool_Hunting,lead,light,complete,7,1,1.6,,"lead shot,for  large waterfowl (Swan, Geese)",S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
13779,,2872,shot,Tool_Hunting,lead,light,complete,9,1,4.5,,small buckshot,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
16759,,2877,shot,Tool_Hunting,lead,moderate,complete,6,1,0.3,,"small fowl shot - e.g. snipe, plover",S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
14918,,2904,shot,Tool_Hunting,lead,light,complete,5,1,1.4,,flattened on side from impact; used; small fowl/bird shot,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
16725,,2949,shot,Tool_Hunting,lead,moderate,complete,8,1,2.5,,"lead shot,for  large waterfowl (Swan, Geese)",S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
14973,,3018,shot,Tool_Hunting,lead,moderate,complete,8,1,3.1,,large fowl shot - swan/geese,S17.1,1670,1690,1670-1690,1660-1690,Meat Store
3270,7,729,shot,Tool_Hunting,lead,"good, but patinated",complete,5mm spheroid,1,0.8,,small rough lead shot; prob drop shot (not cast); size type #T used for waterfowl (esp. geese) according to modern tables,S20.2,1670,1700,1670-1700,1660-1720,School Dormitory
10285,,2251,shot string,Tool_Hunting,lead,moderate,complete,"27L, 5 diam",1,5.8,,"string of 5 shot, joined together - presumably from the mould, which were clipped off when needed; different to stem shot where shot comes off a parallel stem",S18.4,1700,1740,1700-1740,1690-1750,Pantry
6087,,1089,skimmer,Tool_Kitchen,aluminium,moderate,near complete,"116 diam, 1th",1,20.4,,circular skimmer with even/machine-made holes 1mm diam,MC.3,1750,1900,1750-1900,1750-1810,Midden Zone C
3625,,861,spherical weight,Weight,lead,moderate,near complete,16,1,23.8,,sphere with ?iron attachment broken off; see Winchester no.432,S22.1,1670,1700,1670-1700,1660-1720,Assistant Teachers Quarters
4677,,895,spherical weight,Weight,lead,heavy,complete,15,1,11.9,,sphere with one side flattened (from impact?); large buckshot for large game (deer) or pendant weight (see 3625) with loop missing,S21.1,1650,1690,1650-1690,1630-1690,School Room
7289,,1348,spherical weight,Weight,lead,moderate,near complete,14,1,13.2,,"spherical weight - top part incl attachment broken off; or fired shot, one side flattened on impact",S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
3617,155,1029,spoon handle,Tool_Kitchen,copper alloy,light corrosion,near complete,60x9,1,6.84,,Slightly curved strip of copper; widens at each end; proabably a spoon handle,S21.2,1690,1750,1690-1750,1690-1750,School Room
9823,,,stapled hasp?,sheet,copper alloy,poor,fragment,,1,0.1,,rivet and part of plate?,,,,,,
10266,158,2210,strainer/grater,Tool_Kitchen,copper alloy,light corrosion,fragment,22x16,1,1.15,,Sheet of copper with multiple small perforations; possibly a strainer fragment or spice grater; there is also a piece of wood in the bag,S18.4,1700,1740,1700-1740,1690-1750,Pantry
7246,37,1,strap,strap,copper alloy,light corrosion,fragment,"123 long, 16 wide, 2 thick",1,33.64,,thick strap  that bends outward similarly to a handle. Bears no sign of being fastened to anything via rivet or similar but one end has broken off. Could be a part of a larger vessel,LH,,1958,1958,1930-1960,Levelling Horizon
14943,,2840,strap,strap,copper alloy,moderate,fragment,"55L, 7W",1,3,,"strap folded over; rivet hole one end, other torn; poss repair/reinforcement strap",S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
1330,,237,strap,strap,copper alloy,heavy,complete,"27L, 2 W",1,1.8,,"thin band, folded into loop - chain link or suspension loop",S8.3,1800,1850,1800-1850,1780-1870,Nursery/Private Chambers
18312,103,246,strap,strap,copper alloy,moderate corrosion,fragment,12x6,1,0.83,,fragment of a bending sheet with decoration on it's inner surface,S9.2,1800,1880,1800-1880,1780-1900,Living Quarters
3683,,1050,strap,strap,copper alloy,moderate,fragment,10W,1,1.3,,"thin band, doubled - both ends missing and folded over; poss strap end or repair plate",MB.2,1830,1850,1830-1850,1810-1870,Midden Zone B
3760,,1187,strap,strap,copper alloy,moderate,fragment,"32L, 9W",1,1.4,,"thin sheet strap, riveted at one end, other end broken; mount/repair or book clasp?",S10.3,1760,1800,1760-1800,1750-1810,Kitchen
7366,,1506,strap,Structural_strapwork,lead,moderate,fragment,40x10x2,1,16.6,,"strap, folded and flattened - offcut",S19.1,1730,1770,1730-1770,1720-1780,School Refectory
14845,,2694,strap,Structural_strapwork,pewter/lead?,heavy,fragment,45x10x3,1,4.4,,lightweight - too light for pure lead,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
13874,,2521,strap clasp?,Dress,copper alloy,light,fragment,25L,1,8.1,,triangular butt with 2 curved projections - for hinge? Both broken; Folding end for a strap clasp? (see egan & Pritchard p.116,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
3012,,635,strap end,Dress,copper alloy,moderate,near complete,"50L, 20W",1,10.7,,short end plate (15L) with 2 rivets and narrow slit (for clasp?) with longer plate (50L) in the middle; nice two-tone textile attached,S34.1,1880,1920,1880-1920,1870-1930,Silo Pit
3663,,1090,strap end,Dress,copper alloy,moderate,complete,22x15,1,3.1,,"simple strap end, doubled band with single rivet; decorated with arrows",MC.3,1750,1900,1750-1900,1750-1810,Midden Zone C
10155,,1737,strap end,Dress,copper alloy,moderate,near complete,35x13,1,3,,2 rivets at butt; open section in middle - poss for clasp; book clasp?,S17.8,1790,1830,1790-1830,1780-1840,Midden
14997,,2631,strap end,Dress,copper alloy,moderate,complete,"33L, 18W",1,5.6,,simple strap end with leather still attached; folded over strap with rivet at each end,S25.3,,1720,1720,1690-1720,Boys Lodge (servants?)
3770,,1263,strap end,Dress,copper alloy?,Good,Fragment,,,,,"forked straight-sided spacer plate from a composite strap end, with a knop at its pointed stems end",S4.3,1780,1800,1780-1800,1780-1810,Lodge/Dining Room & Chambers
1189,,177,strap end/mount,Dress,copper alloy,moderate,complete,30,1,2.1,,folded over - appears to be sub-square with rivet holes at each corner - strap end?,S9.2,1800,1880,1800-1880,1780-1900,Living Quarters
520,,1,strap end?,Dress,copper alloy,moderate,fragment,56x20,1,14.7,,2 plates riveted togethe with wood/leather in between; rounded terminal; rivets project out either side suggesting more material was on the outside too; fancy strap end?,LH,,1958,1958,1930-1960,Levelling Horizon
10327,157,2383,strap loop,Dress,copper alloy,light corrosion,fragment,21x2,1,0.89,,"lozenge-sectioned, half a strap loop (or pendant loop) with iron rivet at one end; poss double-D shape; see Egan & Pritchard 1991
Some sort of chain link?",S18.2,1680,1690,1680-1690,1660-1690,Pantry
3618,108,988,strap/clasp,Dress,copper alloy,light corrosion,fragment,10x5,1,0.56,,"small folded sheet (into a section ""D"") with decorative lines; gilt; hinge of a book clasp or buckle or strap-end",S30.1,1670,1720,1670-1720,1660-1720,School Master's House
3618,109,988,strap/clasp,Dress,copper alloy,light corrosion,fragment,23x11,1,1.17,,strap - from a book clasp pr strap end prob; gilt; prob associated with other item in same finds no.,S30.1,1670,1720,1670-1720,1660-1720,School Master's House
7357,151,1490,strap-end/book clasp,Tool_Writing,copper alloy,light corrosion,fragment,41x8,1,1.48,,A strip engraved with bands adjacent to base and top and some sort of engraved runic letters at it's body.,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
11952,,2201,strip,Structural_strapwork,?lead,heavy,fragment,6th,1,8.5,,"round sectioned wire, bent - poss binding strip/tie",S18.4,1700,1740,1700-1740,1690-1750,Pantry
14980,,2860,strip,Structural_strapwork,lead,moderate,fragment,45x5x3,1,3.2,,lead sheet rolled/flattened into strip,S17.3,1700,1710,1700-1710,1690-1720,Meat Store
7284,,1346,strip,Structural_strapwork,?lead,heavy,fragment,3x3,1,0.6,,"u-shaped strip, sq sectioned - broken both ends",S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
7424,,1627,strip,Structural_strapwork,lead,light,fragment,25,3,3.1,,"thin, twisted lengths of lead - poss unused window cames; CHECK TO SEE IF ONE IS STYLUS SHAFT",S7.1,1720,1760,1720-1760,1720-1780,Vestibule & Corridor
16683,,2890,strip,Structural_strapwork,pewter,moderate,fragment,30x24,1,7,,flat strip twisted to create pattern and bent into a triangular shape (1 corner broken); poss buckle or handle,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
9741,,2215,strip,UNID,COPPER ALLOY,,fragment,"17mmL, 7mm W, 0.5m th",1,,,"small strip, folded in half; green stone in same box",S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
9741,,2215,strip,UNID,COPPER ALLOY,,fragment,,,,,"small strip folded double, 5mm w",S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
10300,,2310,stylus,Tool_Writing,lead,heavy,fragment,"80L, 4Th",1,8.2,,"rounded shaft, brokem at narrow end, tapering out to flat spatula at other end spoon handle?",S6.1,1720,1760,1720-1760,1720-1780,Bishops Living Quarters
10175,153,1861,stylus,Tool_Writing,copper alloy,light corrosion,fragment,22x8; thickness 3,1,2.4,,Thick triangular end with a pointed edge - probably a stylus; tip either broken or re-sharpened,S31.2,1700,1720,1700-1720,1690-1720,Bishops Dining Room
10227,165,2106,stylus,Tool_Writing,copper alloy,light corrosion,complete,"73mm long, 7mm wide at top, 3.5mm thicj",1,12.3,,"flattened rect x-section, perforated top",MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
19166,,2822,tag,Tool_Other,aluminium,none,fragment,,,,,aluminium label/tag from sample - recorded by mistake as find!,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
13812,,2872,thumbpiece,Vessel,pewter,light,near complete,25L,1,24.8,,nice thumbpiece from lid of jug or tankard; hinge mounting broken,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
10228,,2106,thumbpiece?,Vessel,pewter,light,fragment,24,1,5.5,,mishapen thumbpiece from a lid? Solid protuberance from a hollow/sheet fragment with decoration,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
16745,,2615,thumbpiece?,Vessel,pewter?,moderate,fragment,17 x7,1,6,,junction of a  branching arch - ends broken off; slit/groove on underside,S27.1,1700,1720,1700-1720,1690-1720,Passage
5810,,967,tie,Window,lead,moderate,fragment,28x6x2,1,2.7,,tie for window came,S5.3,1760,1780,1760-1780,1750-1780,Bishops Dining Room
10212,,2039,tie,Window,lead,heavy,fragment,26,1,2.5,,lozenge section with flanges - prob made from flanges of cames (see Nonsuch),S13.1,1690,1750,1690-1750,1690-1750,Main Corridor
14904,,2672,tie,Window,lead,moderate,fragment,"36L, 2Th",1,1.7,,lozenge section with flanges - prob made from flanges of cames (see Nonsuch),S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
14904,,2672,tie?,Window,lead,moderate,fragment,50x5x3,1,7.1,,"rect sectioned,edges slightly flanged; poss used as tie of some sort",S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
13787,,2827,tie?,Window,lead,light,fragment,"3,5W, 1Th",1,2.7,,folded several times - off-cut; rect sectioned with slight flanges - same as 14904b,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
2965,,592,tubing/ferrule,Tool_other,lead,heavy,fragment,"38L, 3 th",1,16.7,,"sheet rolled into a tube, but flattened slightly; both ends broken; ferrule or weight?",MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
8717,,1329,tubing/ferrule,Tool_other,pewter?,heavy,fragment,"9 diam, 1 thick",2,2.7,,pewter? Strip rolled into tubing around some wood - presumably ferrule,S12.1,1690,1740,1690-1740,1690-1750,Living Quarters
14941,,2637,tubing/ferrule,Tool_other,lead,light,fragment,"9L, 7 diam",1,1.6,,"rolled sheet, 1mm thick",S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
840,,78,tubular weight,Weight,lead,moderate,complete,61x20/23 diam,1,195.8,,"elongated tubular weight, tapered at each end with longitudinal perforation; poss sinker/fishing weight",S29.3,,1900,1900,1900,Outhouse
10343,449,2415,unidentified,unid,copper alloy,light verdigris,fragment,,1,12.87,,dense copper blob 14x25x15,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
19371,67,1,unidentified,UNID,copper alloy,moderate corrosion,fragment,48x22 and 42x31,2,79.15,,"two copper blobs, some textile attached - parts of vessels?",LH,,1958,1958,1930-1960,Levelling Horizon
18374,,29,unidentified,UNID,copper alloy,moderate,fragment,,3,0.4,,small frags - poss from a nail?,S20.6,,1790,1790,1780-1810,School Dormitory
18271,123,43,unidentified,UNID,copper alloy,light corrosion,fragment,8x4,7,0.45,,Small fragments; some seem to be edges of some circular sheet; some have textile attached; poss mount/button jacket,S5.6,1830,1890,1830-1890,1810-1900,Workshop/Flour Mill
2957,60,591,unidentified,UNID,copper alloy,moderate corrosion,fragment,Biggest 10x10,10,1.6,,fragile fragments,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3051,63,595,unidentified,UNID,copper alloy,moderate corrosion,complete,24x16,1,12.99,,copper blob; described as a raw bar for working in finds database; has one concave surface that has vertical striae across it,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3572,,920,unidentified,UNID,copper alloy,heavy,fragment,22,1,8.5,,heavy lump - finial? Very bad condition,S21.1,1650,1690,1650-1690,1630-1690,School Room
3712,134,1035,unidentified,UNID,copper alloy,heavy corrosion,fragment,7x9,1,0.82,,copper fragments; attached to bone?,S7.3,1800,1840,1800-1840,1780-1840,Vestibule & Corridor
12015,,1746,unidentified,UNID,copper alloy,heavy,fragment,20,1,2.3,,poss mount - but very corroded; may even not be copper by slag,C.3,1830,1850,1830-1850,1810-1870,Courtyard
10340,,2413,unidentified,UNID,copper alloy,heavy,fragment,24,1,9.9,,large lump; poss some kind og button or mount,S18.2,1680,1690,1680-1690,1660-1690,Pantry
2862,,612,unidentified,UNID,lead?,heavy,fragment,"34, 6Th",1,8.1,,"irregular, flattened lump; waste or plug?",S29.1,1780,1800,1780-1800,1780-1810,Infirmary
3605,,988,unidentified,UNID,lead?,moderate,fragment,6,1,0.7,,small undiagnostic fragment - heavy so prob lead alloy,S30.1,1670,1720,1670-1720,1660-1720,School Master's House
6030,,1011,unidentified,UNID,lead,heavy,fragment,15-20,10,41.9,,"lumps, possibly burnt; either scrap or from large object like a weight",S22.1,1670,1700,1670-1700,1660-1720,Assistant Teachers Quarters
8718,,1329,unidentified,UNID,lead,heavy,fragment,18,1,4.8,,lump,S12.1,1690,1740,1690-1740,1690-1750,Living Quarters
11903,,1880,unidentified,UNID,?lead,heavy,fragment,,1,44.3,,curved blade-like object,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
12482,,1992,unidentified,UNID,lead,light,fragment,"12, 1Th",1,1,,"thin, small triangular off-cut or fragment",S18.5,1740,1760,1740-1760,1720-1780,Pantry
16707,,2832,unidentified,UNID,lead,heavy,fragment,15,2,1.4,,"1 poss from cloth seal, other poss came - but only guesses",S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
2146,,164,unidentified,UNID,aluminium,light,fragment,,5,38.8,,"tubular ferrule/sleeve, doubled with V-slit on one side; 2 attachments and 1 strap; poss not all the same object",MA.2,1910,1930,1910-1930,1900-1930,Midden Zone A
533,135,12,vent closure,Structural_Other,copper alloy,light corrosion,complete,55x55,2,26.39,,"disc with 4 vents, central perforation and small handle ; modern rotating vent closure; there is also one copper sheet fragment",T1.2,1984,1986,1984-1986,1960-1990,Guðmundur Ólafsson Excavation
3461,,172,washer,Structural_Fastener,copper alloy,good,fragment,2.6,1,5.63,,,S10.4,1800,1880,1800-1880,1780-1900,Kitchen
575,112,136,waste panel/sheet,sheet,copper alloy,light corrosion,near complete,33x37; thickness 1mm,1,5.6,,Waste sheet from ?button making. Shows one whole and edges of 6 cut-outs plus one hole that seems to have served a different purpose; one of the cut-outs seems to have failed as the edge of the button still sticks to the sheet.,S21.4,1770,1790,1770-1790,1750-1810,School Room
575,113,136,weight?,Weight,lead,moderate corrosion,near complete,"22x21, thickness 4",1,10.34,,possibly lead alloy (lead weight),S21.4,1770,1790,1770-1790,1750-1810,School Room
3603,110,946,wire shaft,wire,copper alloy,light corrosion,fragment,,10,0.33,,small wire fragments of an object possibly similar to ID 104; also one wood fragment,S7.4,1840,1890,1840-1890,1840-1900,Vestibule & Corridor
19354,82,1,wire shaft,wire,copper alloy,light corrosion,fragment,35 length; shaft diameter 3,1,3.46,,"thick wire, cut at one end and bent at the other; off-cut?",LH,,1958,1958,1930-1960,Levelling Horizon
19356,131,182,wire shaft,wire,copper alloy,moderate corrosion,fragment,80x2,1,1.49,,long circular wire fragment that flattens out towards the end and bends to the side; possibly part of a purse frame?,S32.1,1850,1890,1850-1890,1840-1900,Forge
6088,23,1089,wire shaft,wire,copper alloy,light corrosion,fragment,1 mm diameter,1,1.15,,"single wire, circular sectioned",MC.3,1750,1900,1750-1900,1750-1810,Midden Zone C
525,29,1,wire shaft,wire,copper alloy,light corrosion,near complete,3mm diameter,1,16.59,,"on end hooked, one neatly twisted to form a loop; vessel or bucket handle?",LH,,1958,1958,1930-1960,Levelling Horizon
19161,17,363,wire shaft,wire,copper alloy,light corrosion,near complete,"approx 0,1 mm diameter",1,0.09,,very fine wire,S5.4,1780,1800,1780-1800,1780-1810,Pantry/Study & Library
6083,24,1084,wire shaft,wire,copper alloy,light corrosion,fragment,1mm diameter,2,1.17,,circular sectioned single wire,S35.1,1898,1958,1898-1958,1870-1960,Western Farmhouse
14998,20,2694,wire/spring,wire,copper alloy,light corrosion,fragment,"0,2? Mm diameter",1,0,,tiny rolled up wire fragment - spring?,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
16659,16,3004,wire/spring,wire,copper alloy,moderate corrosion,fragment,3mm diameter,1,1.01,,"small,coiled square sectioned wire",S17.1,1670,1690,1670-1690,1660-1690,Meat Store
16653,,2903,wire-offcut,wire,lead,moderate,fragment,"7L, 4 diam",1,1.1,,"offcut of thick wire, round-sectioned; poss from making a ring/loop",S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
